region,region_code,departement,arrondissement,ville_canton
Extreme-Nord,EN,Mayo-sava,Kolofata,Lelede
Extreme-Nord,EN,Mayo-sava,Kolofata,Ndaba
Extreme-Nord,EN,Mayo-sava,Mora,Baldama
Extreme-Nord,EN,Mayo-sava,Mora,Bounderi
Extreme-Nord,EN,Mayo-sava,Mora,Djounde
Extreme-Nord,EN,Mayo-sava,Mora,Doulo
Extreme-Nord,EN,Mayo-sava,Mora,Kossa
Extreme-Nord,EN,Mayo-sava,Mora,Kourgui
Extreme-Nord,EN,Mayo-sava,Mora,Limani
Extreme-Nord,EN,Mayo-sava,Mora,Magdeme
Extreme-Nord,EN,Mayo-sava,Mora,Meme
Extreme-Nord,EN,Mayo-sava,Mora,Mora
Extreme-Nord,EN,Mayo-sava,Mora,Mora Massif
Extreme-Nord,EN,Mayo-sava,Mora,Mora Ville
Extreme-Nord,EN,Mayo-sava,Mora,Podoko Centre
Extreme-Nord,EN,Mayo-sava,Mora,Podoko Nord
Extreme-Nord,EN,Mayo-sava,Mora,Podoko Sud
Extreme-Nord,EN,Mayo-sava,Mora,Sultana De Wandala
Extreme-Nord,EN,Mayo-sava,Mora,Warba
Extreme-Nord,EN,Mayo-sava,Mora,Zouelva
Extreme-Nord,EN,Mayo-sava,Tokombere,Mada
Extreme-Nord,EN,Mayo-sava,Tokombere,Makalingaye
Extreme-Nord,EN,Mayo-sava,Tokombere,Mouyengue
Extreme-Nord,EN,Mayo-sava,Tokombere,Ouldeme
Extreme-Nord,EN,Mayo-sava,Tokombere,Palbara
Extreme-Nord,EN,Mayo-sava,Tokombere,Palpara
Extreme-Nord,EN,Mayo-sava,Tokombere,Serawa
Extreme-Nord,EN,Mayo-sava,Tokombere,Serewa
Extreme-Nord,EN,Mayo-sava,Tokombere,Tokombere Ville
Extreme-Nord,EN,Mayo-tsanaga,Bourrha,Bourrha Rural
Extreme-Nord,EN,Mayo-tsanaga,Bourrha,Bourrha Ville
Extreme-Nord,EN,Mayo-tsanaga,Bourrha,Guili
Extreme-Nord,EN,Mayo-tsanaga,Bourrha,Tchevi
Extreme-Nord,EN,Mayo-tsanaga,Bourrha,Tchrvi
Extreme-Nord,EN,Mayo-tsanaga,Hina,Gamdougoum
Extreme-Nord,EN,Mayo-tsanaga,Hina,Hina Rural
Extreme-Nord,EN,Mayo-tsanaga,Hina,Hina Ville
Extreme-Nord,EN,Mayo-tsanaga,Koza,Gaboua
Extreme-Nord,EN,Mayo-tsanaga,Koza,Koza Rural
Extreme-Nord,EN,Mayo-tsanaga,Koza,Koza Ville
Extreme-Nord,EN,Mayo-tsanaga,Mayo-moskota,Moskota
Extreme-Nord,EN,Mayo-tsanaga,Mayo-moskota,Mozogo Rural
Extreme-Nord,EN,Mayo-tsanaga,Mayo-moskota,Mozogo Ville
Extreme-Nord,EN,Mayo-tsanaga,Mogode,Mogode Rural
Extreme-Nord,EN,Mayo-tsanaga,Mogode,Mogode Ville
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Boula
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Gawar
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Matakam
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Matakam Sud
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Mokolo Rural
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Mokolo Ville
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Mokong
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Moufou
Extreme-Nord,EN,Mayo-tsanaga,Mokolo,Zamai
Extreme-Nord,EN,Mayo-tsanaga,Soulede-roua,Matakam Sud
Extreme-Nord,EN,Mayo-tsanaga,Soulede-roua,Roua Ville
Extreme-Nord,EN,Mayo-tsanaga,Soulede-roua,Soulede
Extreme-Nord,EN,Mayo-tsanaga,Soulede-roua,Soulede Ville
Littoral,LT,Moungo,Bare-bakem,Bakem
Littoral,LT,Moungo,Bare-bakem,Bareko
Littoral,LT,Moungo,Bare-bakem,Bare_bakem Ville
Littoral,LT,Moungo,Dibombari,Bakoko
Littoral,LT,Moungo,Dibombari,Bekoko
Littoral,LT,Moungo,Dibombari,Bomono
Littoral,LT,Moungo,Dibombari,Dibombari_ville
Littoral,LT,Moungo,Dibombari,Pongo
Littoral,LT,Moungo,Fiko,Abo_nord
Littoral,LT,Moungo,Fiko,Abo_sud
Littoral,LT,Moungo,Fiko,Fiko_ville
Littoral,LT,Moungo,Loum,Babong
Littoral,LT,Moungo,Loum,Bokeng_penja
Littoral,LT,Moungo,Loum,Loum_ville
Littoral,LT,Moungo,Manjo,Manehas
Littoral,LT,Moungo,Manjo,Manjo_ville
Littoral,LT,Moungo,Manjo,Mouamenam
Littoral,LT,Moungo,Mbanga,Balong
Littoral,LT,Moungo,Mbanga,Mbanga_ville
Littoral,LT,Moungo,Melong,Elong
Littoral,LT,Moungo,Melong,Mbo
Littoral,LT,Moungo,Melong,Melong _ville
Littoral,LT,Moungo,Melong,Melong_ville
Littoral,LT,Moungo,Mombo,Balong
Littoral,LT,Moungo,Mombo,Mombo_ville
Littoral,LT,Moungo,Njombe-penja,Bonkeng-penja
Littoral,LT,Moungo,Njombe-penja,Bonkeng_penja
Littoral,LT,Moungo,Njombe-penja,Njombe_ville
Littoral,LT,Moungo,Njombe-penja,Penja_ville
Littoral,LT,Moungo,Nkongsamba 1,Baneka
Littoral,LT,Moungo,Nkongsamba 1,Nkongsamba_ville
Littoral,LT,Moungo,Nkongsamba 2,Baneeka
Littoral,LT,Moungo,Nkongsamba 2,Nkongsamba_ville
Littoral,LT,Moungo,Nkongsamba 3,Nkongsamba_ville
Littoral,LT,Moungo,Nlonako,Bakaka
Littoral,LT,Moungo,Nlonako,Balongo
Littoral,LT,Moungo,Nlonako,Ebone_rural
Littoral,LT,Moungo,Nlonako,Nlonako_ville
Littoral,LT,Nkam,Nkondjock,Bandem_rive Gauche
Littoral,LT,Nkam,Nkondjock,Mbang
Littoral,LT,Nkam,Nkondjock,Nkondjock_ville
Littoral,LT,Nkam,Nord-makombe,Bakwa
Littoral,LT,Nkam,Nord-makombe,Dibom
Littoral,LT,Nkam,Nord-makombe,Moya
Littoral,LT,Nkam,Nord-makombe,Nord_makombe_ville
Littoral,LT,Nkam,Yabassi,Badjop_ndogpenda
Littoral,LT,Nkam,Yabassi,Bandem_rive Droite
Littoral,LT,Nkam,Yabassi,Bodiman
Littoral,LT,Nkam,Yabassi,Dibeng_ndogbele
Littoral,LT,Nkam,Yabassi,Nyamtan
Littoral,LT,Nkam,Yabassi,Wouri Bossua
Littoral,LT,Nkam,Yabassi,Wouri_bossua
Littoral,LT,Nkam,Yabassi,Wouri_bwele
Littoral,LT,Nkam,Yabassi,Yabassi_centre
Littoral,LT,Nkam,Yabassi,Yabassi_ville
Littoral,LT,Nkam,Yingui,Log_nanga
Littoral,LT,Nkam,Yingui,Ndokbiakat
Littoral,LT,Nkam,Yingui,Yingui_rural
Littoral,LT,Nkam,Yingui,Yingui_ville
Littoral,LT,Sanaga-maritime,Dibamba,Dibamba_ville
Littoral,LT,Sanaga-maritime,Dibamba,Longasse
Littoral,LT,Sanaga-maritime,Dizangue,Dizangue_ville
Littoral,LT,Sanaga-maritime,Dizangue,Ndonga
Littoral,LT,Sanaga-maritime,Dizangue,Yakalag
Littoral,LT,Sanaga-maritime,Edea 1,Adie
Littoral,LT,Sanaga-maritime,Edea 1,Edea_ville
Littoral,LT,Sanaga-maritime,Edea 1,Yassoukou
Littoral,LT,Sanaga-maritime,Edea 2,Edea_ville
Littoral,LT,Sanaga-maritime,Edea 2,Longasse
Littoral,LT,Sanaga-maritime,Edea 2,Malimba
Littoral,LT,Sanaga-maritime,Edea 2,Ndogbianga
Littoral,LT,Sanaga-maritime,Massok-song Loulou,Babimbi 2
Littoral,LT,Sanaga-maritime,Massok-song Loulou,Log_kat
Littoral,LT,Sanaga-maritime,Massok-song Loulou,Ndog_mbog
Littoral,LT,Sanaga-maritime,Massok-song Loulou,Ville De Massock
Littoral,LT,Sanaga-maritime,Mouanko,Malimba Ocean
Littoral,LT,Sanaga-maritime,Mouanko,Malimba_ocean
Littoral,LT,Sanaga-maritime,Mouanko,Mouanko_ville
Littoral,LT,Sanaga-maritime,Mouanko,Yakalag
Littoral,LT,Sanaga-maritime,Ndom,Babimbi 3
Littoral,LT,Sanaga-maritime,Ndom,Likound_biam
Littoral,LT,Sanaga-maritime,Ndom,Ndom_ville
Littoral,LT,Sanaga-maritime,Ndom,Omeng
Littoral,LT,Sanaga-maritime,Ngambe,Ndogmakumag
Littoral,LT,Sanaga-maritime,Ngambe,Ndomakoumag
Littoral,LT,Sanaga-maritime,Ngambe,Ndongmakoumag
Littoral,LT,Sanaga-maritime,Ngambe,Ndongmakumag
Littoral,LT,Sanaga-maritime,Ngambe,Ngambe_ville
Littoral,LT,Sanaga-maritime,Ngwei,Bassa Etouha
Littoral,LT,Sanaga-maritime,Ngwei,Bassa_etouha
Littoral,LT,Sanaga-maritime,Ngwei,Ngweï_ville
Littoral,LT,Sanaga-maritime,Ngwei,Yabi-ndog-bessol
Littoral,LT,Sanaga-maritime,Ngwei,Yabi_dog Bessol
Littoral,LT,Sanaga-maritime,Nyanon,Bati
Littoral,LT,Sanaga-maritime,Nyanon,Bisso
Littoral,LT,Sanaga-maritime,Nyanon,Nyanon_ville
Littoral,LT,Sanaga-maritime,Nyanon,Rive Gauche De Djeul
Littoral,LT,Sanaga-maritime,Nyanon,Rive Gauche De Djuel
Littoral,LT,Sanaga-maritime,Nyanon,Rive_gauche De Djuel
Littoral,LT,Sanaga-maritime,Pouma,Bikok
Littoral,LT,Sanaga-maritime,Pouma,Mpouma_ville
Littoral,LT,Wouri,Douala 1,Douala
Littoral,LT,Wouri,Douala 2,Douala
Littoral,LT,Wouri,Douala 3,Douala
Littoral,LT,Wouri,Douala 4,Douala
Littoral,LT,Wouri,Douala 5,Douala
Littoral,LT,Wouri,Douala 6,Douala
Nord,NO,Benoue,Bascheo,Bascheo
Nord,NO,Benoue,Bascheo,Basheo
Nord,NO,Benoue,Bascheo,Lamiadat De Bascheo
Nord,NO,Benoue,Bascheo,Lamidat De Bacsheo
Nord,NO,Benoue,Bascheo,Lamidat De Bascheo
Nord,NO,Benoue,Bascheo,Lamidat De Demsa
Nord,NO,Benoue,Bascheo,Lamidat De Garoua
Nord,NO,Benoue,Bascheo,Lamidat De Garoua M
Nord,NO,Benoue,Bibemi,Bibemi
Nord,NO,Benoue,Bibemi,Lamidar De Bibemi
Nord,NO,Benoue,Bibemi,Lamidat Bibemi
Nord,NO,Benoue,Bibemi,Lamidat De Bibemi
Nord,NO,Benoue,Bibemi,Lamidat De Bibemi
Nord,NO,Benoue,Dembo,Dembo
Nord,NO,Benoue,Dembo,Dembo Centre
Nord,NO,Benoue,Dembo,Lamidat De Dembo
Nord,NO,Benoue,Dembo,Lamidat De Demsa
Nord,NO,Benoue,Demsa,Demsa
Nord,NO,Benoue,Demsa,Gaschiga
Nord,NO,Benoue,Demsa,Lamida De Demsa
Nord,NO,Benoue,Demsa,Lamidat De Demsa
Nord,NO,Benoue,Demsa,Lamidat De Demsa
Nord,NO,Benoue,Demsa,Ville De Demsa
Nord,NO,Benoue,Demsa,Ville De Demsa
Nord,NO,Benoue,Demsa,Ville Demsa
Nord,NO,Benoue,Garoua 1,Garoua
Nord,NO,Benoue,Garoua 2,Garoua
Nord,NO,Benoue,Garoua 2,Garoua2
Nord,NO,Benoue,Garoua 2,Ville Da Garoua
Nord,NO,Benoue,Garoua 2,Ville De Garoua
Nord,NO,Benoue,Garoua 3,Garoua
Nord,NO,Benoue,Lagdo,Ville De Lagdo
Nord,NO,Benoue,Mayo-hourna,Barndake Ville
Nord,NO,Benoue,Mayo-hourna,Lamidat Demsa
Nord,NO,Benoue,Mayo-hourna,Lamidat Garoua
Nord,NO,Benoue,Mayo-hourna,Ville De Garoua
Nord,NO,Benoue,Pitoa,Groupement Kangou
Nord,NO,Benoue,Pitoa,Groupement Tingling
Nord,NO,Benoue,Pitoa,Groupement Tingling (fali)
Nord,NO,Benoue,Pitoa,Lamidat De Be
Nord,NO,Benoue,Pitoa,Lamidat De Garoua
Nord,NO,Benoue,Pitoa,Pitoa Ville
Nord,NO,Benoue,Tcheboa,Lamidat Tcheboa
Nord,NO,Benoue,Tcheboa,Lamidat Tcheboa
Nord,NO,Benoue,Tcheboa,Tcheboa
Nord,NO,Benoue,Tcheboa,Tcheboa Ville (ngong)
Nord,NO,Benoue,Touroua,Lamidat De Touroua
Nord,NO,Benoue,Touroua,Touroua
Nord,NO,Faro,Beka,Beka Ville
Nord,NO,Faro,Beka,Lamidat De Beka
Nord,NO,Faro,Beka,Lamidat De Tchamba
Nord,NO,Faro,Beka,Lamidat De Wangai
Nord,NO,Faro,Poli,Boumba
Nord,NO,Faro,Poli,Djoumte
Nord,NO,Faro,Poli,Gode Gare (gode)
Nord,NO,Faro,Poli,Hoy
Nord,NO,Faro,Poli,Kongle
Nord,NO,Faro,Poli,Lamidat Mana
Nord,NO,Faro,Poli,Lamidat Mango
Nord,NO,Faro,Poli,Lamidat De Poli
Nord,NO,Faro,Poli,Lamidat De Voko
Nord,NO,Faro,Poli,Lamidat Tchamba
Nord,NO,Faro,Poli,Mayo Bantadje
Nord,NO,Faro,Poli,Ninga Manga
Nord,NO,Faro,Poli,Pintchoumba
Nord,NO,Faro,Poli,Poli Ville
Nord,NO,Faro,Poli,Tete
Nord,NO,Faro,Poli,Zone Tampon De Ridina
Nord,NO,Mayo-louti,Figuil,Bidzar I
Nord,NO,Mayo-louti,Figuil,Bidzar Ii
Nord,NO,Mayo-louti,Figuil,Biou
Nord,NO,Mayo-louti,Figuil,Figuil Ville
Nord,NO,Mayo-louti,Figuil,Lamidat Figuil
Nord,NO,Mayo-louti,Figuil,Lamidat Lam
Nord,NO,Mayo-louti,Figuil,Lara
Nord,NO,Mayo-louti,Figuil,Lawanat De Biou
Nord,NO,Mayo-louti,Figuil,Lawanat De Golomo
Nord,NO,Mayo-louti,Figuil,Lawanat De Guérémé Lam
Nord,NO,Mayo-louti,Figuil,Lawanat De Mazanga
Nord,NO,Mayo-louti,Figuil,Lawanat De Mokete
Nord,NO,Mayo-louti,Figuil,Lawanat De Moré Sin
Nord,NO,Mayo-louti,Figuil,Lawanat De Ngorowa
Nord,NO,Mayo-louti,Figuil,Lawanat Gada Mayo
Nord,NO,Mayo-louti,Figuil,Lawanat Hindjaoudé
Nord,NO,Mayo-louti,Figuil,Lawanat Lawanat De Gada Mayo
Nord,NO,Mayo-louti,Figuil,Ville De Figuil
Nord,NO,Mayo-louti,Guider,Douroum
Nord,NO,Mayo-louti,Guider,Golombe
Nord,NO,Mayo-louti,Guider,Guider
Nord,NO,Mayo-louti,Guider,Guider Ville
Nord,NO,Mayo-louti,Guider,Lamidat De Libe
Nord,NO,Mayo-louti,Guider,Lamidat Guider
Nord,NO,Mayo-louti,Guider,Mayo Loue
Nord,NO,Mayo-louti,Guider,Mousgoy
Nord,NO,Mayo-louti,Mayo-oulo,Dazal
Nord,NO,Mayo-louti,Mayo-oulo,Doumo
Nord,NO,Mayo-louti,Mayo-oulo,Groupement Daba
Nord,NO,Mayo-louti,Mayo-oulo,Guirviza
Nord,NO,Mayo-louti,Mayo-oulo,Lamidat Mayo Oulo
Nord,NO,Mayo-louti,Mayo-oulo,Mayo Oulo Ville
Nord,NO,Mayo-louti,Mayo-oulo,Peske Bori
Nord,NO,Mayo-rey,Madingring,Lamidat Rey Bouba
Nord,NO,Mayo-rey,Madingring,Madingring Ville
Nord,NO,Mayo-rey,Rey-bouba,Lamidat Rey Bouba
Nord,NO,Mayo-rey,Rey-bouba,Rey Bouba Ville
Nord,NO,Mayo-rey,Tcholire,Lamidat Rey-bouba
Nord,NO,Mayo-rey,Tcholire,Tchollire Ville
Nord,NO,Mayo-rey,Touboro,Lamidat Rey Bouba
Nord,NO,Mayo-rey,Touboro,Touboro Ville
Nord-Ouest,NW,Boyo,Belo,Belo
Nord-Ouest,NW,Boyo,Belo,Belo Town
Nord-Ouest,NW,Boyo,Belo,Kom
Nord-Ouest,NW,Boyo,Belo,Mbessa
Nord-Ouest,NW,Boyo,Bum,Bum Rural
Nord-Ouest,NW,Boyo,Bum,Bum Town
Nord-Ouest,NW,Boyo,Fundong,Abuh
Nord-Ouest,NW,Boyo,Fundong,Fundong Town
Nord-Ouest,NW,Boyo,Fundong,Kom
Nord-Ouest,NW,Boyo,Njinikom,Kom
Nord-Ouest,NW,Boyo,Njinikom,Njinikom Town
Nord-Ouest,NW,Bui,Jakiri,Jakiri Town
Nord-Ouest,NW,Bui,Jakiri,Nso
Nord-Ouest,NW,Bui,Jakiri,Oku
Nord-Ouest,NW,Bui,Kumbo,Kumbo
Nord-Ouest,NW,Bui,Kumbo,Kumbo Town
Nord-Ouest,NW,Bui,Mbven,Mbiame Town
Nord-Ouest,NW,Bui,Mbven,Nso
Nord-Ouest,NW,Bui,Nkum,Nkum Town
Nord-Ouest,NW,Bui,Nkum,Nso
Nord-Ouest,NW,Bui,Noni,Noni Rural
Nord-Ouest,NW,Bui,Noni,Noni Town
Nord-Ouest,NW,Bui,Oku,Oku
Nord-Ouest,NW,Bui,Oku,Oku Rural
Nord-Ouest,NW,Bui,Oku,Oku Town
Nord-Ouest,NW,Donga-mantung,Ako,Abafum
Nord-Ouest,NW,Donga-mantung,Ako,Ako
Nord-Ouest,NW,Donga-mantung,Ako,Ako Rural
Nord-Ouest,NW,Donga-mantung,Ako,Ako Town
Nord-Ouest,NW,Donga-mantung,Misaje,1
Nord-Ouest,NW,Donga-mantung,Misaje,Akweto
Nord-Ouest,NW,Donga-mantung,Misaje,Bebe Jator
Nord-Ouest,NW,Donga-mantung,Misaje,Bebekette
Nord-Ouest,NW,Donga-mantung,Misaje,Dumbu
Nord-Ouest,NW,Donga-mantung,Misaje,Kibbo
Nord-Ouest,NW,Donga-mantung,Misaje,Kwei
Nord-Ouest,NW,Donga-mantung,Misaje,Misaje
Nord-Ouest,NW,Donga-mantung,Misaje,Misaje Rural
Nord-Ouest,NW,Donga-mantung,Misaje,Misaje Town
Nord-Ouest,NW,Donga-mantung,Misaje,Nfume
Nord-Ouest,NW,Donga-mantung,Misaje,Nkanchi
Nord-Ouest,NW,Donga-mantung,Ndu,Ndu Town
Nord-Ouest,NW,Donga-mantung,Ndu,Tang
Nord-Ouest,NW,Donga-mantung,Ndu,Warr
Nord-Ouest,NW,Donga-mantung,Ndu,Wiya
Nord-Ouest,NW,Donga-mantung,Nkambe,Bih
Nord-Ouest,NW,Donga-mantung,Nkambe,Binjeng
Nord-Ouest,NW,Donga-mantung,Nkambe,Binka
Nord-Ouest,NW,Donga-mantung,Nkambe,Binshua
Nord-Ouest,NW,Donga-mantung,Nkambe,Bongom
Nord-Ouest,NW,Donga-mantung,Nkambe,Chup
Nord-Ouest,NW,Donga-mantung,Nkambe,Konchep
Nord-Ouest,NW,Donga-mantung,Nkambe,Kungi
Nord-Ouest,NW,Donga-mantung,Nkambe,Kup
Nord-Ouest,NW,Donga-mantung,Nkambe,Mamba Down
Nord-Ouest,NW,Donga-mantung,Nkambe,Mapti
Nord-Ouest,NW,Donga-mantung,Nkambe,Mbaa
Nord-Ouest,NW,Donga-mantung,Nkambe,Mbere
Nord-Ouest,NW,Donga-mantung,Nkambe,Nchah
Nord-Ouest,NW,Donga-mantung,Nkambe,Ngie
Nord-Ouest,NW,Donga-mantung,Nkambe,Njap
Nord-Ouest,NW,Donga-mantung,Nkambe,Njilah
Nord-Ouest,NW,Donga-mantung,Nkambe,Nkambe Central
Nord-Ouest,NW,Donga-mantung,Nkambe,Nkambe Town
Nord-Ouest,NW,Donga-mantung,Nkambe,Ntungap
Nord-Ouest,NW,Donga-mantung,Nkambe,Nwangri
Nord-Ouest,NW,Donga-mantung,Nkambe,Nwangri/mbe-jah
Nord-Ouest,NW,Donga-mantung,Nkambe,Remi
Nord-Ouest,NW,Donga-mantung,Nkambe,Saah
Nord-Ouest,NW,Donga-mantung,Nkambe,Sankfu
Nord-Ouest,NW,Donga-mantung,Nkambe,School Area
Nord-Ouest,NW,Donga-mantung,Nkambe,Station Binju
Nord-Ouest,NW,Donga-mantung,Nkambe,Tabenken
Nord-Ouest,NW,Donga-mantung,Nkambe,Warr
Nord-Ouest,NW,Donga-mantung,Nkambe,Wat
Nord-Ouest,NW,Donga-mantung,Nwa,Mbaw
Nord-Ouest,NW,Donga-mantung,Nwa,Mfumte
Nord-Ouest,NW,Donga-mantung,Nwa,Mulip
Nord-Ouest,NW,Donga-mantung,Nwa,Nwa
Nord-Ouest,NW,Donga-mantung,Nwa,Yamba
Nord-Ouest,NW,Menchum,Fungom,Fungom Rural
Nord-Ouest,NW,Menchum,Fungom,Fungom Town
Nord-Ouest,NW,Menchum,Furu-awa,Furu-awa Rural
Nord-Ouest,NW,Menchum,Furu-awa,Furu-awa Town
Nord-Ouest,NW,Menchum,Menchum Valley,Beba Befang
Nord-Ouest,NW,Menchum,Menchum Valley,Benakuma Town
Nord-Ouest,NW,Menchum,Menchum Valley,Essimbi
Nord-Ouest,NW,Menchum,Wum,Aghem
Nord-Ouest,NW,Menchum,Wum,Bu
Nord-Ouest,NW,Menchum,Wum,Wum Town
Nord-Ouest,NW,Mezam,Bafut,Bafut
Nord-Ouest,NW,Mezam,Bafut,Bafut Rural
Nord-Ouest,NW,Mezam,Bafut,Bafut Town
Nord-Ouest,NW,Mezam,Bafut,Mundum
Nord-Ouest,NW,Mezam,Bali,Bali Nyonga
Nord-Ouest,NW,Mezam,Bali,Bali Town
Nord-Ouest,NW,Mezam,Bali,Bawock
Nord-Ouest,NW,Mezam,Bali,Bossa
Nord-Ouest,NW,Mezam,Bamenda 1,Bamenda Town
Nord-Ouest,NW,Mezam,Bamenda 2,Bamenda Town
Nord-Ouest,NW,Mezam,Bamenda 2,Chomba
Nord-Ouest,NW,Mezam,Bamenda 3,Bamenda Town
Nord-Ouest,NW,Mezam,Santa,Akum
Nord-Ouest,NW,Mezam,Santa,Alahtening
Nord-Ouest,NW,Mezam,Santa,Awing
Nord-Ouest,NW,Mezam,Santa,Baba Ii
Nord-Ouest,NW,Mezam,Santa,Baligham
Nord-Ouest,NW,Mezam,Santa,Bamock
Nord-Ouest,NW,Mezam,Santa,Mbu
Nord-Ouest,NW,Mezam,Santa,Pinyin
Nord-Ouest,NW,Mezam,Santa,Santa Town
Nord-Ouest,NW,Mezam,Santa,Santa Village
Nord-Ouest,NW,Mezam,Tubah,Babanki
Nord-Ouest,NW,Mezam,Tubah,Bambui
Nord-Ouest,NW,Mezam,Tubah,Finge
Nord-Ouest,NW,Mezam,Tubah,Sabga
Nord-Ouest,NW,Mezam,Tubah,Tubah
Nord-Ouest,NW,Mezam,Tubah,Tubah Town
Nord-Ouest,NW,Momo,Batibo,Batibo
Nord-Ouest,NW,Momo,Batibo,Batibo Rural
Nord-Ouest,NW,Momo,Batibo,Batibo Town
Nord-Ouest,NW,Momo,Batibo,Mughamo
Nord-Ouest,NW,Momo,Batibo,Mughomo
Nord-Ouest,NW,Momo,Mbengwi,Mbengwi
Nord-Ouest,NW,Momo,Mbengwi,Mbengwi Town
Nord-Ouest,NW,Momo,Mbengwi,Meta
Nord-Ouest,NW,Momo,Ngie,Mengom
Nord-Ouest,NW,Momo,Ngie,Ngie
Nord-Ouest,NW,Momo,Ngie,Ngie Town
Nord-Ouest,NW,Momo,Njikwa,Ngwo
Nord-Ouest,NW,Momo,Njikwa,Njikwa
Nord-Ouest,NW,Momo,Njikwa,Njikwa Town
Nord-Ouest,NW,Momo,Widikum-menka,Ambelle
Nord-Ouest,NW,Momo,Widikum-menka,Bussam
Nord-Ouest,NW,Momo,Widikum-menka,Menka
Nord-Ouest,NW,Momo,Widikum-menka,Widikum
Nord-Ouest,NW,Momo,Widikum-menka,Widikum Rural
Nord-Ouest,NW,Momo,Widikum-menka,Widikum Town
Nord-Ouest,NW,Momo,Widikum-menka,Widikum-menka Town
Nord-Ouest,NW,Ngo-ketunjia,Babessi,Baba I
Nord-Ouest,NW,Ngo-ketunjia,Babessi,Babessi
Nord-Ouest,NW,Ngo-ketunjia,Babessi,Babessi Town
Nord-Ouest,NW,Ngo-ketunjia,Babessi,Babungo
Nord-Ouest,NW,Ngo-ketunjia,Babessi,Bangolan
Nord-Ouest,NW,Ngo-ketunjia,Balikumbat,Balikumbat Rural
Nord-Ouest,NW,Ngo-ketunjia,Balikumbat,Balikumbat Town
Nord-Ouest,NW,Ngo-ketunjia,Ndop,Bamali
Nord-Ouest,NW,Ngo-ketunjia,Ndop,Bambalang
